년도,날짜,시간,구장,팀1,팀2,조,경기,결과,경고
1978,06.18,16:45,엘 모누멘탈 (부에노스아이레스),이탈리아,오스트리아,P조,P13,1:0,
1978,06.18,19:15,에스타디오 히간테 데 아로이토 (로사리오),아르헨티나,브라질,Q조,Q13,0:0,
1978,06.21,13:45,에스타디오 샤토 카레라스 (코르도바),오스트리아,서독,P조,P32,3:2,
1978,06.21,13:45,엘 모누멘탈 (부에노스아이레스),네덜란드,이탈리아,P조,P41,2:1,
1978,06.21,16:45,멘도사 경기장 (멘도사),브라질,폴란드,Q조,Q32,3:1,
1978,06.21,19:15,에스타디오 히간테 데 아로이토 (로사리오),아르헨티나,페루,Q조,Q14,6:0,
1978,06.24,15:00,안토니오 리베르티 기념 경기장 (부에노스아이레스),브라질,이탈리아,w63,Q2P2,2:1,
1978,06.25,15:00,엘 모누멘탈 (부에노스아이레스),네덜란드,아르헨티나,w64,P1Q1,1:1_0:2,
1982,06.13,20:00,캄 노우 (바르셀로나),아르헨티나,벨기에,C조,C13,0:1,
1982,06.14,17:15,에스타디오 데 발라이도스 (비고),이탈리아,폴란드,A조,A12,0:0,
1982,06.14,21:15,에스타디오 라몬 산체스 피스후안 (세비야),브라질,소련,F조,F12,2:1,
1982,06.15,17:15,에스타디오 데 리아소르 (라코루냐),페루,카메룬,A조,A34,0:0,
1982,06.15,21:15,누에보 에스타디오 (엘체),헝가리,엘살바도르,C조,C24,10:1,
1982,06.15,21:15,에스타디오 라 로살레다 (말라가),스코틀랜드,뉴질랜드,F조,F34,5:2,
1982,06.16,17:15,엘 몰리논 (히혼),서독,알제리,B조,B14,1:2,
1982,06.16,17:15,산 마메스 (빌바오),잉글랜드,프랑스,D조,D13,3:1,
1982,06.16,21:15,에스타디오 루이스 카사노바 (발렌시아),스페인,온두라스,E조,E14,1:1,
1982,06.17,17:15,에스타디오 카를로스 타르티에레 (오비에도),칠레,오스트리아,B조,B32,0:1,
1982,06.17,17:15,에스타디오 호세 소리야 (바야돌리드),체코,쿠웨이트,D조,D24,1:1,
1982,06.17,21:15,에스타디오 데 라 로마레다 (사라고사),유고,북아일랜드,E조,E23,0:0,
1982,06.18,17:15,에스타디오 데 발라이도스 (비고),이탈리아,페루,A조,A13,1:1,
1982,06.18,21:15,에스타디오 호세 리코 페레스 (알리칸테),아르헨티나,헝가리,C조,C12,4:1,
1982,06.18,21:15,에스타디오 베니토 비야마린 (세비야),브라질,스코틀랜드,F조,F13,4:1,
1982,06.19,17:15,에스타디오 데 리아소르 (라코루냐),폴란드,카메룬,A조,A24,0:0,
1982,06.19,21:15,누에보 에스타디오 (엘체),벨기에,엘살바도르,C조,C34,1:0,
1982,06.19,21:15,에스타디오 라 로살레다 (말라가),소련,뉴질랜드,F조,F24,3:0,
1982,06.20,17:15,엘 몰리논 (히혼),서독,칠레,B조,B13,4:1,
1982,06.20,17:15,산 마메스 (빌바오),잉글랜드,체코,D조,D12,2:0,
1982,06.20,21:15,에스타디오 루이스 카사노바 (발렌시아),스페인,유고,E조,E12,2:1,
1982,06.21,17:15,에스타디오 카를로스 타르티에레 (오비에도),알제리,오스트리아,B조,B42,0:2,
1982,06.21,17:15,에스타디오 호세 소리야 (바야돌리드),프랑스,쿠웨이트,D조,D34,4:1,
1982,06.21,21:15,에스타디오 데 라 로마레다 (사라고사),온두라스,북아일랜드,E조,E43,1:1,
1982,06.22,17:15,에스타디오 데 리아소르 (라코루냐),폴란드,페루,A조,A23,5:1,
1982,06.22,21:15,누에보 에스타디오 (엘체),벨기에,헝가리,C조,C32,1:1,
1982,06.22,21:15,에스타디오 라 로살레다 (말라가),소련,스코틀랜드,F조,F23,2:2,
1982,06.23,17:15,에스타디오 데 발라이도스 (비고),이탈리아,카메룬,A조,A14,1:1,
1982,06.23,21:15,에스타디오 호세 리코 페레스 (알리칸테),아르헨티나,엘살바도르,C조,C14,2:0,
1982,06.23,21:15,에스타디오 베니토 비야마린 (세비야),브라질,뉴질랜드,F조,F14,4:0,
1982,06.24,17:15,에스타디오 카를로스 타르티에레 (오비에도),알제리,칠레,B조,B43,3:2,
1982,06.24,17:15,에스타디오 호세 소리야 (바야돌리드),프랑스,체코,D조,D32,1:1,
1982,06.24,21:15,에스타디오 데 라 로마레다 (사라고사),온두라스,유고,E조,E42,0:1,
1982,06.25,17:15,엘 몰리논 (히혼),서독,오스트리아,B조,B12,1:0,
1982,06.25,17:15,산 마메스 (빌바오),잉글랜드,쿠웨이트,D조,D14,1:0,
1982,06.25,21:15,에스타디오 루이스 카사노바 (발렌시아),스페인,북아일랜드,E조,E13,0:1,
1982,06.28,17:15,에스타디오 비센테 칼데론 (마드리드),오스트리아,프랑스,S조,S12,0:1,
1982,06.28,21:15,캄 노우 (바르셀로나),폴란드,벨기에,P조,P12,3:0,
1982,06.29,21:15,에스타디오 산티아고 베르나베우 (마드리드),서독,잉글랜드,Q조,Q12,0:0,
1982,06.29,21:15,에스타디 데 사리아 (바르셀로나),이탈리아,아르헨티나,R조,R12,2:1,
1982,07.01,17:15,에스타디오 비센테 칼데론 (마드리드),오스트리아,북아일랜드,S조,S13,2:2,
1982,07.01,21:15,캄 노우 (바르셀로나),벨기에,소련,P조,P23,0:1,
1982,07.02,21:15,에스타디오 산티아고 베르나베우 (마드리드),서독,스페인,Q조,Q13,2:1,
1982,07.02,21:15,에스타디 데 사리아 (바르셀로나),아르헨티나,브라질,R조,R23,1:3,
1982,07.04,17:15,에스타디오 비센테 칼데론 (마드리드),북아일랜드,프랑스,S조,S32,1:4,
1982,07.04,21:15,캄 노우 (바르셀로나),폴란드,소련,P조,P13,0:0,
1982,07.05,21:15,에스타디오 산티아고 베르나베우 (마드리드),스페인,잉글랜드,Q조,Q32,0:0,
1982,07.05,21:15,에스타디 데 사리아 (바르셀로나),이탈리아,브라질,R조,R13,3:2,
1982,07.08,17:15,캄 노우 (바르셀로나),폴란드,이탈리아,w61,P1R1,0:2,
1982,07.08,17:15,에스타디오 라몬 산체스 피스후안 (세비야),서독,프랑스,w62,Q1S1,1:1_2:2_5:4,
1982,07.10,20:00,에스타디오 호세 리코 페레스 (알리칸테),폴란드,프랑스,w63,L61L62,3:2,
1982,07.11,20:00,에스타디오 산티아고 베르나베우 (마드리드),이탈리아,서독,w64,w61w62,3:1,
1986,05.31,12:00,에스타디오 아스테카 (멕시코시티),이탈리아,불가리아,A조,A14,1:1,
1986,06.01,12:00,할리스코 경기장 (과달라하라),브라질,스페인,D조,D12,1:0,
1986,06.01,16:00,누 캄프 경기장 (레온),프랑스,캐나다,C조,C13,1:0,
1986,06.02,12:00,에스타디오 올림피코 우니베르시타리오 (멕시코시티),아르헨티나,대한민국,A조,A23,3:1,
1986,06.02,12:00,이라푸아토 경기장 (이라푸아토),소련,헝가리,C조,C24,6:0,
1986,06.02,16:00,우니베르시타리오 경기장 (산니콜라스데로스가르사),폴란드,모로코,F조,F13,0:0,
1986,06.03,12:00,에스타디오 아스테카 (멕시코시티),멕시코,벨기에,B조,B14,2:1,
1986,06.03,12:00,트레스 데 마르소 경기장 (사포판),알제리,북아일랜드,D조,D34,1:1,
1986,06.03,16:00,테크놀로히코 경기장 (몬테레이),포르투갈,잉글랜드,F조,F42,1:0,
1986,06.04,12:00,네메시오 디에스 경기장 (톨루카),파라과이,이라크,B조,B23,1:0,
1986,06.04,12:00,라 코레히도라 경기장 (케레타로),서독,우루과이,E조,E12,1:1,
1986,06.04,16:00,네사 86 경기장 (네사우알코요틀),스코틀랜드,덴마크,E조,E43,0:1,
1986,06.05,12:00,콰우테모크 경기장 (푸에블라),이탈리아,아르헨티나,A조,A12,1:1,
1986,06.05,12:00,누 캄프 경기장 (레온),프랑스,소련,C조,C12,1:1,
1986,06.05,16:00,에스타디오 올림피코 우니베르시타리오 (멕시코시티),불가리아,대한민국,A조,A43,1:1,
1986,06.06,12:00,이라푸아토 경기장 (이라푸아토),캐나다,헝가리,C조,C34,0:2,
1986,06.06,12:00,할리스코 경기장 (과달라하라),브라질,알제리,D조,D13,1:0,
1986,06.06,16:00,테크놀로히코 경기장 (몬테레이),모로코,잉글랜드,F조,F32,0:0,
1986,06.07,12:00,에스타디오 아스테카 (멕시코시티),멕시코,파라과이,B조,B12,1:1,
1986,06.07,12:00,트레스 데 마르소 경기장 (사포판),스페인,북아일랜드,D조,D24,2:1,
1986,06.07,16:00,우니베르시타리오 경기장 (산니콜라스데로스가르사),폴란드,포르투갈,F조,F14,1:0,
1986,06.08,12:00,네메시오 디에스 경기장 (톨루카),벨기에,이라크,B조,B43,2:1,
1986,06.08,12:00,라 코레히도라 경기장 (케레타로),서독,스코틀랜드,E조,E14,2:1,
1986,06.08,16:00,네사 86 경기장 (네사우알코요틀),우루과이,덴마크,E조,E23,1:6,
1986,06.09,12:00,누 캄프 경기장 (레온),프랑스,헝가리,C조,C14,3:0,
1986,06.09,12:00,이라푸아토 경기장 (이라푸아토),캐나다,소련,C조,C32,0:2,
1986,06.10,12:00,콰우테모크 경기장 (푸에블라),이탈리아,대한민국,A조,A13,3:2,
1986,06.10,12:00,에스타디오 올림피코 우니베르시타리오 (멕시코시티),아르헨티나,불가리아,A조,A24,2:0,
1986,06.11,12:00,네메시오 디에스 경기장 (톨루카),벨기에,파라과이,B조,B42,2:2,
1986,06.11,12:00,에스타디오 아스테카 (멕시코시티),멕시코,이라크,B조,B13,1:0,
1986,06.11,16:00,우니베르시타리오 경기장 (산니콜라스데로스가르사),폴란드,잉글랜드,F조,F12,0:3,
1986,06.11,16:00,트레스 데 마르소 경기장 (사포판),모로코,포르투갈,F조,F34,3:1,
1986,06.12,12:00,할리스코 경기장 (과달라하라),브라질,북아일랜드,D조,D14,3:0,
1986,06.12,12:00,테크놀로히코 경기장 (몬테레이),스페인,알제리,D조,D23,3:0,
1986,06.13,12:00,라 코레히도라 경기장 (케레타로),서독,덴마크,E조,E13,0:2,
1986,06.13,12:00,네사 86 경기장 (네사우알코요틀),우루과이,스코틀랜드,E조,E24,0:0,
1986,06.15,12:00,에스타디오 아스테카 (멕시코시티),멕시코,불가리아,w49,B1A3,2:0,
1986,06.15,16:00,누 캄프 경기장 (레온),소련,벨기에,w50,C1B3,2:2_1:2,
1986,06.16,12:00,할리스코 경기장 (과달라하라),브라질,폴란드,w51,D1F3,4:0,
1986,06.16,16:00,콰우테모크 경기장 (푸에블라),아르헨티나,우루과이,w52,A1E3,1:0,
1986,06.17,12:00,에스타디오 올림피코 우니베르시타리오 (멕시코시티),이탈리아,프랑스,w53,A2C2,0:2,
1986,06.17,16:00,우니베르시타리오 경기장 (산니콜라스데로스가르사),모로코,서독,w54,F1E2,0:1,
1986,06.18,12:00,에스타디오 아스테카 (멕시코시티),잉글랜드,파라과이,w55,F2B2,3:0,
1986,06.18,16:00,라 코레히도라 경기장 (케레타로),덴마크,스페인,w56,E1D2,1:5,
1986,06.21,12:00,할리스코 경기장 (과달라하라),프랑스,브라질,w57,w53w51,1:1_0:0_4:3,
1986,06.21,16:00,우니베르시타리오 경기장 (산니콜라스데로스가르사),멕시코,서독,w58,w49w54,0:0_0:0_1:4,
1986,06.22,12:00,에스타디오 아스테카 (멕시코시티),아르헨티나,잉글랜드,w59,w52w55,2:1,
1986,06.22,16:00,콰우테모크 경기장 (푸에블라),스페인,벨기에,w60,w56w50,1:1_0:0_4:5,
1986,06.25,16:00,에스타디오 아스테카 (멕시코시티),아르헨티나,벨기에,w61,w59w60,2:0,
1986,06.25,12:00,할리스코 경기장 (과달라하라),프랑스,서독,w62,w57w58,0:2,
1986,06.28,12:00,콰우테모크 경기장 (푸에블라),벨기에,프랑스,w63,L61L62,2:4,
1986,06.29,12:00,에스타디오 아스테카 (멕시코시티),아르헨티나,서독,w64,w61w62,3:2,
1990,06.08,18:00,주세페 메아차 경기장 (밀라노),아르헨티나,카메룬,B조,B12,0:1,
1990,06.09,17:00,산 니콜라 경기장 (바리),소련,루마니아,B조,B43,0:2,
1990,06.09,17:00,레나토 달라라 경기장 (볼로냐),아랍에미맅,콜롬비아,D조,D23,0:2,
1990,06.09,21:00,올림피코 경기장 (로마),이탈리아,오스트리아,A조,A14,1:0,
1990,06.10,17:00,아르테미오 프란키 경기장 (피렌체),미국,체코,A조,A23,1:5,
1990,06.10,21:00,델레 알피 경기장 (토리노),브라질,스웨덴,C조,C13,2:1,
1990,06.10,21:00,주세페 메아차 경기장 (밀라노),서독,유고,D조,D14,4:1,
1990,06.11,17:00,루이지 페라리스 경기장 (제노바),코스타리카,스코틀랜드,C조,C24,1:0,
1990,06.11,21:00,산텔리아 경기장 (칼리아리),잉글랜드,아일랜드,F조,F13,1:1,
1990,06.12,17:00,마르크안토니오 벤테고디 (베로나),벨기에,대한민국,E조,E12,2:0,
1990,06.12,21:00,라 파보리타 경기장 (팔레르모),네덜란드,이집트,F조,F42,1:1,
1990,06.13,17:00,프리울리 경기장 (우디네),우루과이,스페인,E조,E34,0:0,
1990,06.13,21:00,산 파올로 경기장 (나폴리),아르헨티나,소련,B조,B14,2:0,
1990,06.14,17:00,산 니콜라 경기장 (바리),카메룬,루마니아,B조,B23,2:1,
1990,06.14,17:00,레나토 달라라 경기장 (볼로냐),유고,콜롬비아,D조,D43,1:0,
1990,06.14,21:00,올림피코 경기장 (로마),이탈리아,미국,A조,A12,1:0,
1990,06.15,17:00,아르테미오 프란키 경기장 (피렌체),오스트리아,체코,A조,A43,0:1,
1990,06.15,21:00,주세페 메아차 경기장 (밀라노),서독,아랍에미맅,D조,D12,5:1,
1990,06.16,17:00,델레 알피 경기장 (토리노),브라질,코스타리카,C조,C12,1:0,
1990,06.16,21:00,루이지 페라리스 경기장 (제노바),스코틀랜드,스웨덴,C조,C43,2:1,
1990,06.16,21:00,산텔리아 경기장 (칼리아리),잉글랜드,네덜란드,F조,F14,0:0,
1990,06.17,17:00,라 파보리타 경기장 (팔레르모),아일랜드,이집트,F조,F32,0:0,
1990,06.17,21:00,마르크안토니오 벤테고디 (베로나),벨기에,우루과이,E조,E13,3:1,
1990,06.17,21:00,프리울리 경기장 (우디네),대한민국,스페인,E조,E24,1:3,
1990,06.18,21:00,산 파올로 경기장 (나폴리),아르헨티나,루마니아,B조,B13,1:1,
1990,06.18,21:00,산 니콜라 경기장 (바리),카메룬,소련,B조,B24,0:4,
1990,06.19,17:00,주세페 메아차 경기장 (밀라노),서독,콜롬비아,D조,D13,1:1,
1990,06.19,17:00,레나토 달라라 경기장 (볼로냐),유고,아랍에미맅,D조,D42,4:1,
1990,06.19,21:00,아르테미오 프란키 경기장 (피렌체),오스트리아,미국,A조,A42,2:1,
1990,06.20,21:00,올림피코 경기장 (로마),이탈리아,체코,A조,A13,2:0,
1990,06.20,21:00,델레 알피 경기장 (토리노),브라질,스코틀랜드,C조,C14,1:0,
1990,06.20,21:00,루이지 페라리스 경기장 (제노바),스웨덴,코스타리카,C조,C32,1:2,
1990,06.21,17:00,마르크안토니오 벤테고디 (베로나),벨기에,스페인,E조,E14,1:2,
1990,06.21,17:00,프리울리 경기장 (우디네),대한민국,우루과이,E조,E23,0:1,
1990,06.21,21:00,산텔리아 경기장 (칼리아리),잉글랜드,이집트,F조,F12,1:0,
1990,06.21,21:00,라 파보리타 경기장 (팔레르모),네덜란드,아일랜드,F조,F43,1:1,
1990,06.23,17:00,산 파올로 경기장 (나폴리),카메룬,콜롬비아,w49,B1D3,0:0_2:1,
1990,06.23,21:00,산 니콜라 경기장 (바리),체코,코스타리카,w50,A2C2,4:1,
1990,06.24,17:00,델레 알피 경기장 (토리노),브라질,아르헨티나,w51,C1B3,0:1,
1990,06.24,21:00,주세페 메아차 경기장 (밀라노),서독,네덜란드,w52,D1F3,2:1,
1990,06.25,17:00,루이지 페라리스 경기장 (제노바),루마니아,아일랜드,w53,B2F2,0:0_0:0_4:5,
1990,06.25,21:00,올림피코 경기장 (로마),이탈리아,우루과이,w54,A1E3,2:0,
1990,06.26,17:00,마르크안토니오 벤테고디 (베로나),스페인,유고,w55,E1D2,1:1_0:1,
1990,06.26,21:00,레나토 달라라 경기장 (볼로냐),잉글랜드,벨기에,w56,F1E2,0:0_1:0,
1990,06.30,17:00,아르테미오 프란키 경기장 (피렌체),아르헨티나,유고,w57,w51w55,0:0_0:0_3:2,
1990,06.30,21:00,올림피코 경기장 (로마),아일랜드,이탈리아,w58,w53w54,0:1,
1990,07.01,17:00,주세페 메아차 경기장 (밀라노),체코,서독,w59,w50w52,0:1,
1990,07.01,21:00,산 파올로 경기장 (나폴리),카메룬,잉글랜드,w60,w49w56,2:2_0:1,
1990,07.03,20:00,산 파올로 경기장 (나폴리),이탈리아,아르헨티나,w61,w58w57,1:1_0:0_3:4,
1990,07.04,20:00,델레 알피 경기장 (토리노),잉글랜드,서독,w62,w60w59,1:1_0:0_3:4,
1990,07.07,20:00,산 니콜라 경기장 (바리),이탈리아,잉글랜드,w63,L61L62,2:1,
1990,07.08,20:00,올림피코 경기장 (로마),아르헨티나,서독,w64,w61w62,0:1,
1994,06.18,05:00,솔저 필드 (시카고),독일,볼리비아,C조,C12,1:0,
1994,06.18,09:30,코튼볼 (댈러스),스페인,대한민국,C조,C34,2:2,
1994,06.19,00:30,폰티액 실버돔 (폰티액),미국,스위스,A조,A14,1:1,
1994,06.19,05:00,자이언츠 스타디움 (이스트러더퍼드),이탈리아,아일랜드,E조,E13,0:1,
1994,06.19,11:30,로즈 볼 (패서디나),콜롬비아,루마니아,A조,A23,1:3,
1994,06.20,02:30,시트러스 볼 (올랜도),벨기에,모로코,F조,F12,1:0,
1994,06.20,05:00,RFK 스타디움 (워싱턴 D.C.),노르웨이,멕시코,E조,E42,1:0,
1994,06.20,11:30,로즈 볼 (패서디나),카메룬,스웨덴,B조,B24,2:2,
1994,06.21,08:00,스탠퍼드 스타디움 (스탠퍼드),브라질,러시아,B조,B13,2:0,
1994,06.21,08:30,RFK 경기장 (워싱턴 D.C.),네덜란드,사우디,F조,F34,2:1,
1994,06.22,02:30,폭스버러 경기장 (폭스버러),아르헨티나,그리스,D조,D14,4:0,
1994,06.22,06:00,솔저 필드 (시카고),독일,스페인,C조,C13,1:1,
1994,06.22,09:30,코튼볼 (댈러스),나이지리아,불가리아,D조,D23,3:0,
1994,06.23,05:00,폰티액 실버돔 (폰티액),루마니아,스위스,A조,A34,1:4,
1994,06.23,11:30,로즈 볼 (패서디나),미국,콜롬비아,A조,A12,2:1,
1994,06.24,05:00,자이언츠 스타디움 (이스트러더퍼드),이탈리아,노르웨이,E조,E14,1:0,
1994,06.24,09:30,폭스버러 경기장 (폭스버러),대한민국,볼리비아,C조,C42,0:0,
1994,06.25,02:30,시트러스 볼 (올랜도),멕시코,아일랜드,E조,E23,2:1,
1994,06.25,08:00,스탠퍼드 스타디움 (스탠퍼드),브라질,카메룬,B조,B12,3:0,
1994,06.25,08:30,폰티액 실버돔 (폰티액),스웨덴,러시아,B조,B43,3:1,
1994,06.26,01:30,자이언츠 스타디움 (이스트러더퍼드),사우디,모로코,F조,F42,2:1,
1994,06.26,01:30,시트러스 볼 (올랜도),벨기에,네덜란드,F조,F13,1:0,
1994,06.26,06:00,폭스버러 경기장 (폭스버러),아르헨티나,나이지리아,D조,D12,2:1,
1994,06.27,02:30,솔저 필드 (시카고),불가리아,그리스,D조,D34,4:0,
1994,06.27,08:00,스탠퍼드 스타디움 (스탠퍼드),스위스,콜롬비아,A조,A42,0:2,
1994,06.27,08:00,로즈 볼 (패서디나),미국,루마니아,A조,A13,0:1,
1994,06.28,06:00,솔저 필드 (시카고),볼리비아,스페인,C조,C23,1:3,
1994,06.28,06:00,코튼볼 (댈러스),독일,대한민국,C조,C14,3:2,
1994,06.28,19:30,RFK 스타디움 (워싱턴 D.C.),이탈리아,멕시코,E조,E12,1:1,
1994,06.28,19:30,자이언츠 스타디움 (이스트러더퍼드),아일랜드,노르웨이,E조,E34,0:0,
1994,06.29,08:00,폰티액 실버돔 (폰티액),브라질,스웨덴,B조,B14,1:1,
1994,06.29,08:00,스탠퍼드 스타디움 (스탠퍼드),러시아,카메룬,B조,B32,6:1,
1994,06.30,01:30,RFK 경기장 (워싱턴 D.C.),벨기에,사우디,F조,F14,0:1,
1994,06.30,01:30,시트러스 볼 (올랜도),모로코,네덜란드,F조,F23,1:2,
1994,07.01,09:30,코튼볼 (댈러스),아르헨티나,불가리아,D조,D13,0:2,
1994,07.01,09:30,폭스버러 경기장 (폭스버러),그리스,나이지리아,D조,D42,0:2,
1994,07.02,17:30,RFK 경기장 (워싱턴 D.C.),스위스,스페인,w49,A2C2,0:3,
1994,07.03,01:00,솔저 필드 (시카고),독일,벨기에,w50,C1F3,3:2,
1994,07.04,03:00,코튼볼 (댈러스),스웨덴,사우디,w51,B2F2,3:1,
1994,07.04,04:30,로즈 볼 (패서디나),루마니아,아르헨티나,w52,A1D3,3:2,
1994,07.05,01:00,시트러스 볼 (올랜도),네덜란드,아일랜드,w53,F1E2,2:0,
1994,07.05,03:30,스탠퍼드 스타디움 (스탠퍼드),브라질,미국,w54,B1A3,1:0,
1994,07.06,02:00,폭스버러 경기장 (폭스버러),나이지리아,이탈리아,w55,D1E3,1:1_0:1,
1994,07.06,05:30,자이언츠 스타디움 (이스트러더퍼드),멕시코,불가리아,w56,E1D2,1:1_0:0_1:3,
1994,07.10,01:00,폭스버러 경기장 (폭스버러),이탈리아,스페인,w57,w55w49,2:1,
1994,07.10,05:30,코튼볼 (댈러스),네덜란드,브라질,w58,w53w54,2:3,
1994,07.11,01:00,자이언츠 경기장 (이스트러더퍼드),불가리아,독일,w59,w56w50,2:1,
1994,07.11,04:30,스탠퍼드 스타디움 (스탠퍼드),루마니아,스웨덴,w60,w52w51,2:2_0:0_4:5,
1994,07.14,08:30,로즈 볼 (패서디나),스웨덴,브라질,w61,w60w58,0:1,
