년도,날짜,시간,구장,팀1,팀2,조,경기,결과,경고
1994,07.14,05:00,자이언츠 스타디움 (이스트러더퍼드),불가리아,이탈리아,w62,w59w57,1:2,
1994,07.17,04:30,로즈 볼 (패서디나),스웨덴,불가리아,w63,L61L62,4:0,
1994,07.18,04:30,로즈 볼 (패서디나),브라질,이탈리아,w64,w61w62,0:0_0:0_3:2,
1998,06.11,00:30,스타드 드 프랑스 (생드니),브라질,스코틀랜드,A조,A13,2:1,
1998,06.11,04:00,스타드 드 라 모송 (몽펠리에),모로코,노르웨이,A조,A42,2:2,
1998,06.12,00:30,파르크 레스퀴르 (보르도),이탈리아,칠레,B조,B13,2:2,
1998,06.12,04:00,툴루즈 시립 경기장 (툴루즈),카메룬,오스트리아,B조,B42,1:1,
1998,06.12,21:30,스타드 드 라 모송 (몽펠리에),파라과이,불가리아,D조,D32,0:0,
1998,06.13,00:30,스타드 펠릭스 볼라르 (랑스),사우디,덴마크,C조,C32,0:1,
1998,06.13,04:00,스타드 벨로드롬 (마르세유),프랑스,남아공화국,C조,C14,3:0,
1998,06.13,21:30,스타드 드 라 보주아르 (낭트),스페인,나이지리아,D조,D14,2:3,
1998,06.14,00:30,스타드 드 제를랑 (리옹),대한민국,멕시코,E조,E34,1:3,
1998,06.14,04:00,스타드 드 프랑스 (생드니),네덜란드,벨기에,E조,E12,0:0,
1998,06.14,21:30,툴루즈 시립 경기장 (툴루즈),아르헨티나,일본,H조,H13,1:0,
1998,06.15,00:30,스타드 조프루아 기샤르 (생테티엔),유고,이란,F조,F23,1:0,
1998,06.15,04:00,스타드 펠릭스 볼라르 (랑스),자메이카,크로아티아,H조,H42,1:3,
1998,06.15,21:30,스타드 벨로드롬 (마르세유),잉글랜드,튀니지,G조,G24,2:0,
1998,06.16,00:30,스타드 드 제를랑 (리옹),루마니아,콜롬비아,G조,G13,1:0,
1998,06.16,04:00,파르크 데 프랭스 (파리),독일,미국,F조,F14,2:0,
1998,06.17,00:30,파르크 레스퀴르 (보르도),스코틀랜드,노르웨이,A조,A32,1:1,
1998,06.17,04:00,스타드 드 라 보주아르 (낭트),브라질,모로코,A조,A14,3:0,
1998,06.18,00:30,스타드 조프루아 기샤르 (생테티엔),칠레,오스트리아,B조,B32,1:1,
1998,06.18,04:00,스타드 드 라 모송 (몽펠리에),이탈리아,카메룬,B조,B14,3:0,
1998,06.19,00:30,툴루즈 시립 경기장 (툴루즈),남아공화국,덴마크,C조,C42,1:1,
1998,06.19,04:00,스타드 드 프랑스 (생드니),프랑스,사우디,C조,C13,4:0,
1998,06.20,00:30,파르크 데 프랭스 (파리),나이지리아,불가리아,D조,D42,1:0,
1998,06.20,04:00,스타드 조프루아 기샤르 (생테티엔),스페인,파라과이,D조,D13,0:0,
1998,06.20,21:30,스타드 드 라 보주아르 (낭트),일본,크로아티아,H조,H32,0:1,
1998,06.21,00:30,파르크 레스퀴르 (보르도),벨기에,멕시코,E조,E24,2:2,
1998,06.21,04:00,스타드 벨로드롬 (마르세유),네덜란드,대한민국,E조,E13,5:0,
1998,06.21,21:30,스타드 펠릭스 볼라르 (랑스),독일,유고,F조,F12,2:2,
1998,06.22,00:30,파르크 데 프랭스 (파리),아르헨티나,자메이카,H조,H14,5:0,
1998,06.22,04:00,스타드 드 제를랑 (리옹),미국,이란,F조,F43,1:2,
1998,06.23,00:30,스타드 드 라 모송 (몽펠리에),콜롬비아,튀니지,G조,G34,1:0,
1998,06.23,04:00,툴루즈 시립 경기장 (툴루즈),루마니아,잉글랜드,G조,G12,2:1,
1998,06.23,23:00,스타드 드 라 보주아르 (낭트),칠레,카메룬,B조,B34,1:1,
1998,06.23,23:00,스타드 드 프랑스 (생드니),이탈리아,오스트리아,B조,B12,2:1,
1998,06.24,04:00,스타드 조프루아 기샤르 (생테티엔),스코틀랜드,모로코,A조,A34,0:3,
1998,06.24,04:00,스타드 벨로드롬 (마르세유),브라질,노르웨이,A조,A12,1:2,
1998,06.24,23:00,스타드 드 제를랑 (리옹),프랑스,덴마크,C조,C12,2:1,
1998,06.24,23:00,파르크 레스퀴르 (보르도),남아공화국,사우디,C조,C43,2:2,
1998,06.25,04:00,스타드 펠릭스 볼라 르 (랑스),스페인,불가리아,D조,D12,6:1,
1998,06.25,04:00,툴루즈 시립 경기장 (툴루즈),나이지리아,파라과이,D조,D43,1:3,
1998,06.25,23:00,파르크 데 프랭스 (파리),벨기에,대한민국,E조,E23,1:1,
1998,06.25,23:00,스타드 조프루아 기샤르 (생테티엔),네덜란드,멕시코,E조,E14,2:2,
1998,06.26,04:00,스타드 드 라 보주아르 (낭트),미국,유고,F조,F42,0:1,
1998,06.26,04:00,스타드 드 라 모송 (몽펠리에),독일,이란,F조,F13,2:0,
1998,06.26,23:00,스타드 드 제를랑 (리옹),일본,자메이카,H조,H34,1:2,
1998,06.26,23:00,파르크 레스퀴르 (보르도),아르헨티나,크로아티아,H조,H12,1:0,
1998,06.27,04:00,스타드 펠릭스 볼라르 (랑스),콜롬비아,잉글랜드,G조,G32,0:2,
1998,06.27,04:00,스타드 드 프랑스 (생드니),루마니아,튀니지,G조,G14,1:1,
1998,06.27,23:30,스타드 벨로드롬 (마르세유),이탈리아,노르웨이,w49,B1A2,1:0,
1998,06.28,04:00,파르크 데 프랭스 (파리),브라질,칠레,w50,A1B2,4:1,
1998,06.28,23:30,스타드 펠릭스 볼라르 (랑스),프랑스,파라과이,w51,C1D2,0:0_1:0,
1998,06.29,04:00,스타드 드 프랑스 (생드니),나이지리아,덴마크,w52,D1C2,1:4,
1998,06.29,23:30,스타드 드 라 모송 (몽펠리에),독일,멕시코,w53,F1E2,2:1,
1998,06.30,04:00,툴루즈 시립 경기장 (툴루즈),네덜란드,유고,w54,E1F2,2:1,
1998,06.30,23:30,파르크 레스퀴르 (보르도),루마니아,크로아티아,w55,G1H2,0:1,
1998,07.01,04:00,스타드 조프루아 기샤르 (생테티엔),아르헨티나,잉글랜드,w56,H1G2,2:2_0:0_4:3,
1998,07.03,23:30,스타드 드 프랑스 (생드니),이탈리아,프랑스,w57,w49w51,0:0_0:0_3:4,
1998,07.04,04:00,스타드 드 라 보주아르 (낭트),브라질,덴마크,w58,w50w52,3:2,
1998,07.04,23:30,스타드 벨로드롬 (마르세유),네덜란드,아르헨티나,w59,w54w56,2:1,
1998,07.05,04:00,스타드 드 제를랑 (리옹),독일,크로아티아,w60,w53w55,0:3,
1998,07.08,04:00,스타드 벨로드롬 (마르세유),브라질,네덜란드,w61,w58w59,1:1_0:0_4:2,
1998,07.09,04:00,스타드 드 프랑스 (생드니),프랑스,크로아티아,w62,w57w60,2:1,
1998,07.12,04:00,파르크 데 프랭스 (파리),네덜란드,크로아티아,w63,L61L62,1:2,
1998,07.13,04:00,스타드 드 프랑스 (생드니),브라질,프랑스,w64,w61w62,0:3,
2002,05.31,20:30,서울월드컵경기장 (서울),프랑스,세네갈,A조,A14,0:1,
2002,06.01,15:30,니가타 스타디움 (니가타),아일랜드,카메룬,E조,E24,1:1,
2002,06.01,18:00,울산문수축구경기장 (울산),우루과이,덴마크,A조,A32,1:2,
2002,06.01,20:30,삿포로 돔 (삿포로),독일,사우디,E조,E13,8:0,
2002,06.02,14:30,가시마 사커 스타디움 (이바라키),아르헨티나,나이지리아,F조,F14,1:0,
2002,06.02,16:30,아시아드주경기장 (부산),파라과이,남아공화국,B조,B34,2:2,
2002,06.02,18:30,사이타마 스타디움 2002 (사이타마),잉글랜드,스웨덴,F조,F32,1:1,
2002,06.02,20:30,광주월드컵경기장 (광주),스페인,슬로베니아,B조,B12,3:1,
2002,06.03,15:30,니가타 스타디움 (니가타),크로아티아,멕시코,G조,G24,0:1,
2002,06.03,18:00,울산문수축구경기장 (울산),브라질,튀르키예,C조,C12,2:1,
2002,06.03,20:30,삿포로 돔 (삿포로),이탈리아,에콰도르,G조,G13,2:0,
2002,06.04,15:30,광주월드컵경기장 (광주),중국,코스타리카,C조,C34,0:2,
2002,06.04,18:00,사이타마 스타디움 2002 (사이타마),일본,벨기에,H조,H13,2:2,
2002,06.04,20:30,부산아시아드주경기장 (부산),대한민국,폴란드,D조,D13,2:0,
2002,06.05,15:30,고베 윙 스타디움 (고베),러시아,튀니지,H조,H24,2:0,
2002,06.05,18:00,수원월드컵경기장 (수원),미국,포르투갈,D조,D42,3:2,
2002,06.05,20:30,가시마 사커 스타디움 (이바라키),독일,아일랜드,E조,E12,1:1,
2002,06.06,15:30,대구월드컵경기장 (대구),덴마크,세네갈,A조,A24,1:1,
2002,06.06,18:00,사이타마 스타디움 2002 (사이타마),카메룬,사우디,E조,E43,1:0,
2002,06.06,20:30,아시아드주경기장 (부산),프랑스,우루과이,A조,A13,0:0,
2002,06.07,15:30,고베 윙 스타디움 (고베),스웨덴,나이지리아,F조,F24,2:1,
2002,06.07,18:00,전주월드컵경기장 (전주),스페인,파라과이,B조,B13,3:1,
2002,06.07,20:30,삿포로 돔 (삿포로),아르헨티나,잉글랜드,F조,F13,0:1,
2002,06.08,15:30,대구월드컵경기장 (대구),남아공화국,슬로베니아,B조,B42,1:0,
2002,06.08,18:00,가시마 사커 스타디움 (이바라키),이탈리아,크로아티아,G조,G12,1:2,
2002,06.08,20:30,제주월드컵경기장 (서귀포),브라질,중국,C조,C13,4:0,
2002,06.09,15:30,미야기 스타디움 (미야기),멕시코,에콰도르,G조,G43,2:1,
2002,06.09,18:00,인천문학경기장 (인천),코스타리카,튀르키예,C조,C42,1:1,
2002,06.09,20:30,국제 경기장 (요코하마),일본,러시아,H조,H12,1:0,
2002,06.10,15:30,대구월드컵경기장 (대구),대한민국,미국,D조,D14,1:1,
2002,06.10,18:00,오이타 스타디움 (오이타),튀니지,벨기에,H조,H43,1:1,
2002,06.10,20:30,전주월드컵경기장 (전주),포르투갈,폴란드,D조,D23,4:0,
2002,06.11,15:30,수원월드컵경기장 (수원),세네갈,우루과이,A조,A43,3:3,
2002,06.11,15:30,인천문학경기장 (인천),덴마크,프랑스,A조,A21,2:0,
2002,06.11,20:30,시즈오카 스타디움 (시즈오카),카메룬,독일,E조,E41,0:2,
2002,06.11,20:30,국제 경기장 (요코하마),사우디,아일랜드,E조,E32,0:3,
2002,06.12,15:30,미야기 스타디움 (미야기),스웨덴,아르헨티나,F조,F21,1:1,
2002,06.12,15:30,나가이 스타디움 (오사카),나이지리아,잉글랜드,F조,F43,0:0,
2002,06.12,20:30,제주월드컵경기장 (서귀포),슬로베니아,파라과이,B조,B23,1:3,
2002,06.12,20:30,대전월드컵경기장 (대전),남아공화국,스페인,B조,B41,2:3,
2002,06.13,15:30,서울월드컵경기장 (서울),튀르키예,중국,C조,C23,3:0,
2002,06.13,15:30,수원월드컵경기장 (수원),코스타리카,브라질,C조,C41,2:5,
2002,06.13,20:30,국제 경기장 (요코하마),에콰도르,크로아티아,G조,G32,1:0,
2002,06.13,20:30,오이타 스타디움 (오이타),멕시코,이탈리아,G조,G41,1:1,
2002,06.14,15:30,나가이 스타디움 (오사카),튀니지,일본,H조,H41,0:2,
2002,06.14,15:30,시즈오카 스타디움 (시즈오카),벨기에,러시아,H조,H32,3:2,
2002,06.14,20:30,대전월드컵경기장 (대전),폴란드,미국,D조,D34,3:1,
2002,06.14,20:30,인천문학경기장 (인천),포르투갈,대한민국,D조,D21,0:1,
2002,06.15,15:30,제주월드컵경기장 (서귀포),독일,파라과이,w49,E1B2,1:0,
2002,06.15,20:30,니가타 스타디움 (니가타),덴마크,잉글랜드,w50,A1F2,0:3,
2002,06.16,15:30,오이타 스타디움 (오이타),스웨덴,세네갈,w51,F1A2,1:1_0:1,
2002,06.16,20:30,수원월드컵경기장 (수원),스페인,아일랜드,w52,B1E2,1:1_0:0_3:2,
2002,06.17,15:30,전주월드컵경기장 (전주),멕시코,미국,w53,G1D2,0:2,
2002,06.17,20:30,고베 윙 스타디움 (고베),브라질,벨기에,w54,C1H2,2:0,
2002,06.18,15:30,미야기 스타디움 (미야기),일본,튀르키예,w55,H1C2,0:1,
2002,06.18,20:30,대전월드컵경기장 (대전),대한민국,이탈리아,w56,D1G2,1:1_1:0,
2002,06.21,15:30,시즈오카 스타디움 (시즈오카),잉글랜드,브라질,w57,w50w54,1:2,
2002,06.21,20:30,울산문수축구경기장 (울산),독일,미국,w58,w49w53,1:0,
2002,06.22,15:30,광주월드컵경기장 (광주),스페인,대한민국,w59,w52w56,0:0_0:0_3:5,
2002,06.22,20:30,나가이 스타디움 (오사카),세네갈,튀르키예,w60,w51w55,0:0_0:1,
2002,06.25,20:30,서울월드컵경기장 (서울),독일,대한민국,w61,w58w59,1:0,
2002,06.26,20:30,사이타마 스타디움 2002 (사이타마),브라질,튀르키예,w62,w57w60,1:0,
2002,06.29,20:30,대구월드컵경기장 (대구),대한민국,튀르키예,w63,L61L62,2:3,
2002,06.30,20:30,요코하마 국제 종합경기장 (요코하마),독일,브라질,w64,w61w62,0:2,
2006,06.10,01:00,뮌헨 FIFA 월드컵 경기장 (뮌헨),독일,코스타리카,A조,A14,4:2,
2006,06.10,04:00,아레나 아우프샬케 (겔젠키르헨),폴란드,에콰도르,A조,A32,0:2,
2006,06.10,22:00,발트슈타디온 (프랑크푸르트 암 마인),잉글랜드,파라과이,B조,B12,1:0,
2006,06.11,01:00,베스트팔렌슈타디온 (도르트문트),토바고,스웨덴,B조,B43,0:0,
2006,06.11,04:00,폴크스파르크슈타디온 (함부르크),아르헨티나,코트디봐르,C조,C12,2:1,
2006,06.11,22:00,첸트랄슈타디온 (라이프치히),세르비아,네덜란드,C조,C43,0:1,
2006,06.12,01:00,프랑켄슈타디온 (뉘른베르크),멕시코,이란,D조,D14,3:1,
2006,06.12,04:00,뮌게어스도퍼 슈타디온 (쾰른),앙골라,포르투갈,D조,D23,0:1,
2006,06.12,22:00,프리츠 발터 슈타디온 (카이저슬라우테른),호주,일본,F조,F24,3:1,
2006,06.13,01:00,아레나 아우프샬케 (겔젠키르헨),미국,체코,E조,E43,0:3,
2006,06.13,04:00,니더작센슈타디온 (하노버),이탈리아,가나,E조,E12,2:0,
2006,06.13,22:00,발트슈타디온 (프랑크푸르트 암 마인),대한민국,토고,G조,G42,2:1,
2006,06.14,01:00,고틀리프-다임러-슈타디온 (슈투트가르트),프랑스,스위스,G조,G13,0:0,
2006,06.14,04:00,올림피아슈타디온 (베를린),브라질,크로아티아,F조,F13,1:0,
2006,06.14,22:00,첸트랄슈타디온 (라이프치히),스페인,우크라이나,H조,H13,4:0,
2006,06.15,01:00,뮌헨 FIFA 월드컵 경기장 (뮌헨),튀니지,사우디,H조,H24,2:2,
2006,06.15,04:00,베스트팔렌슈타디온 (도르트문트),독일,폴란드,A조,A13,1:0,
2006,06.15,22:00,폴크스파르크슈타디온 (함부르크),에콰도르,코스타리카,A조,A24,3:0,
2006,06.16,01:00,프랑켄슈타디온 (뉘른베르크),잉글랜드,토바고,B조,B14,2:0,
2006,06.16,04:00,올림피아슈타디온 (베를린),스웨덴,파라과이,B조,B32,1:0,
2006,06.16,22:00,아레나 아우프샬케 (겔젠키르헨),아르헨티나,세르비아,C조,C14,6:0,
2006,06.17,01:00,고틀리프-다임러-슈타디온 (슈투트가르트),네덜란드,코트디봐르,C조,C32,2:1,
2006,06.17,04:00,니더작센슈타디온 (하노버),멕시코,앙골라,D조,D12,0:0,
2006,06.17,22:00,발트슈타디온 (프랑크푸르트 암 마인),포르투갈,이란,D조,D34,2:0,
2006,06.18,01:00,뮌게어스도퍼 슈타디온 (쾰른),체코,가나,E조,E32,0:2,
2006,06.18,04:00,프리츠 발터 슈타디온 (카이저슬라우테른),이탈리아,미국,E조,E14,1:1,
2006,06.18,22:00,프랑켄슈타디온 (뉘른베르크),일본,크로아티아,F조,F43,0:0,
2006,06.19,01:00,뮌헨 FIFA 월드컵 경기장 (뮌헨),브라질,호주,F조,F12,2:0,
2006,06.19,04:00,첸트랄슈타디온 (라이프치히),프랑스,대한민국,G조,G14,1:1,
2006,06.19,22:00,베스트팔렌슈타디온 (도르트문트),토고,스위스,G조,G23,0:2,
2006,06.20,01:00,폴크스파르크슈타디온 (함부르크),사우디,우크라이나,H조,H43,0:4,
2006,06.20,04:00,고틀리프-다임러-슈타디온 (슈투트가르트),스페인,튀니지,H조,H12,3:1,
2006,06.20,23:00,니더작센슈타디온 (하노버),코스타리카,폴란드,A조,A43,1:2,
2006,06.20,23:00,올림피아슈타디온 (베를린),에콰도르,독일,A조,A21,0:3,
2006,06.21,04:00,프리츠 발터 슈타디온 (카이저슬라우테른),파라과이,토바고,B조,B24,2:0,
2006,06.21,04:00,뮌게어스도퍼 슈타디온 (쾰른),스웨덴,잉글랜드,B조,B31,2:2,
2006,06.21,23:00,아레나 아우프샬케 (겔젠키르헨),포르투갈,멕시코,D조,D31,2:1,
2006,06.21,23:00,첸트랄슈타디온 (라이프치히),이란,앙골라,D조,D42,1:1,
2006,06.22,04:00,뮌헨 FIFA 월드컵 경기장 (뮌헨),코트디봐르,세르비아,C조,C24,3:2,
2006,06.22,04:00,발트슈타디온 (프랑크푸르트 암 마인),네덜란드,아르헨티나,C조,C31,0:0,
2006,06.22,23:00,폴크스파르크슈타디온 (함부르크),체코,이탈리아,E조,E31,0:2,
2006,06.22,23:00,프랑켄슈타디온 (뉘른베르크),가나,미국,E조,E24,2:1,
2006,06.23,04:00,고틀리프-다임러-슈타디온 (슈투트가르트),크로아티아,호주,F조,F32,2:2,
2006,06.23,04:00,베스트팔렌슈타디온 (도르트문트),일본,브라질,F조,F41,1:4,
2006,06.23,23:00,올림피아슈타디온 (베를린),우크라이나,튀니지,H조,H32,1:0,
2006,06.23,23:00,프리츠 발터 슈타디온 (카이저슬라우테른),사우디,스페인,H조,H41,0:1,
2006,06.24,04:00,뮌게어스도퍼 슈타디온 (쾰른),토고,프랑스,G조,G21,0:2,
2006,06.24,04:00,니더작센슈타디온 (하노버),스위스,대한민국,G조,G34,2:0,
2006,06.25,00:00,뮌헨 FIFA 월드컵 경기장 (뮌헨),독일,스웨덴,w49,A1B2,2:0,
2006,06.25,04:00,첸트랄슈타디온 (라이프치히),아르헨티나,멕시코,w50,C1D2,1:1_1:0,
2006,06.26,00:00,고틀리프-다임러-슈타디온 (슈투트가르트),잉글랜드,에콰도르,w51,B1A2,1:0,
2006,06.26,04:00,프랑켄슈타디온 (뉘른베르크),포르투갈,네덜란드,w52,D1C2,1:0,
2006,06.27,00:00,프리츠 발터 슈타디온 (카이저슬라우테른),이탈리아,호주,w53,E1F2,1:0,
2006,06.27,04:00,뮌게어스도퍼 슈타디온 (쾰른),스위스,우크라이나,w54,G1H2,0:0_0:0_0:3,
2006,06.28,00:00,베스트팔렌슈타디온 (도르트문트),브라질,가나,w55,F1E2,3:0,
2006,06.28,04:00,니더작센슈타디온 (하노버),스페인,프랑스,w56,H1G2,1:3,
2006,07.01,00:00,올림피아슈타디온 (베를린),독일,아르헨티나,w57,w49w50,1:1_0:0_4:2,
2006,07.01,04:00,폴크스파르크슈타디온 (함부르크),이탈리아,우크라이나,w58,w53w54,3:0,
2006,07.02,00:00,아레나 아우프샬케 (겔젠키르헨),잉글랜드,포르투갈,w59,w51w52,0:0_0:0_1:3,
2006,07.02,04:00,발트슈타디온 (프랑크푸르트 암 마인),브라질,프랑스,w60,w55w56,0:1,
2006,07.05,04:00,베스트팔렌슈타디온 (도르트문트),독일,이탈리아,w61,w57w58,0:0_0:2,
2006,07.06,04:00,뮌헨 FIFA 월드컵 경기장 (뮌헨),포르투갈,프랑스,w62,w59w60,0:1,
2006,07.09,04:00,고틀리프-다임러-슈타디온 (슈투트가르트),독일,포르투갈,w63,L61L62,3:1,
2006,07.10,03:00,올림피아슈타디온 (베를린),이탈리아,프랑스,w64,w61w62,1:1_0:0_5:3,
2010,06.11,16:00,요하네스버그 (SC),남아공화국,멕시코,A조,A12,1:1,
2010,06.11,20:30,케이프타운,우루과이,프랑스,A조,A34,0:0,
2010,06.12,13:30,포트엘리자베스,대한민국,그리스,B조,B24,2:0,
2010,06.12,16:00,요하네스버그 (EP),아르헨티나,나이지리아,B조,B13,1:0,
2010,06.12,20:30,루스텐버그,잉글랜드,미국,C조,C12,1:1,
2010,06.13,13:30,폴로콰네,알제리,슬로베니아,C조,C34,0:1,
2010,06.13,16:00,프리토리아,세르비아,가나,D조,D43,0:1,
2010,06.13,20:30,더반,독일,호주,D조,D12,4:0,
2010,06.14,13:30,요하네스버그 (SC),네덜란드,덴마크,E조,E14,2:0,
2010,06.14,16:00,블룸폰테인,일본,카메룬,E조,E23,1:0,
2010,06.14,20:30,케이프타운,이탈리아,파라과이,F조,F13,1:1,
2010,06.15,13:30,루스텐버그,뉴질랜드,슬로바키아,F조,F24,1:1,
2010,06.15,16:00,포트엘리자베스,코트디봐르,포르투갈,G조,G34,0:0,
2010,06.15,20:30,요하네스버그 (EP),브라질,북한,G조,G12,2:1,
2010,06.16,13:30,넬스프루트,온두라스,칠레,H조,H23,0:1,
2010,06.16,16:00,더반,스페인,스위스,H조,H14,0:1,
2010,06.16,20:30,프리토리아,남아공화국,우루과이,A조,A13,0:3,
2010,06.17,13:30,요하네스버그 (SC),아르헨티나,대한민국,B조,B12,4:1,
2010,06.17,16:00,블룸폰테인,그리스,나이지리아,B조,B43,2:1,
2010,06.17,20:30,폴로콰네,프랑스,멕시코,A조,A42,0:2,
2010,06.18,13:30,포트엘리자베스,독일,세르비아,D조,D14,0:1,
2010,06.18,16:00,요하네스버그 (EP),슬로베니아,미국,C조,C42,2:2,
2010,06.18,20:30,케이프타운,잉글랜드,알제리,C조,C13,0:0,
2010,06.19,13:30,더반,네덜란드,일본,E조,E12,1:0,
2010,06.19,16:00,루스텐버그,가나,호주,D조,D32,1:1,
2010,06.19,20:30,프리토리아,카메룬,덴마크,E조,E34,1:2,
2010,06.20,13:30,블룸폰테인,슬로바키아,파라과이,F조,F43,0:2,
2010,06.20,16:00,넬스프루트,이탈리아,뉴질랜드,F조,F12,1:1,
