year,grp,name,code,team
1997,A01,우루과이,URU,우루과이
1997,A02,모로코,MAR,모로코
1997,A03,벨기에,BEL,벨기에
1997,A04,말레이시아,MAS,말레이시아
1997,B01,브라질,BRA,브라질
1997,B02,프랑스,FRA,프랑스
1997,B03,남아공화국,RSA,남아공화국
1997,B04,대한민국,KOR,대한민국
1997,C01,가나,GHA,가나
1997,C02,아일랜드,IRL,아일랜드
1997,C03,미국,USA,미국
1997,C04,중국,CHN,중국
1997,D01,스페인,ESP,스페인
1997,D02,일본,JPN,일본
1997,D03,파라과이,PAR,파라과이
1997,D04,코스타리카,CRC,코스타리카
1997,E01,호주,AUS,호주
1997,E02,아르헨티나,ARG,아르헨티나
1997,E03,캐나다,CAN,캐나다
1997,E04,헝가리,HUN,헝가리
1997,F01,잉글랜드,ENG,잉글랜드
1997,F02,멕시코,MEX,멕시코
1997,F03,아랍에미맅,UAE,아랍에미맅
1997,F04,코트디봐르,CIV,코트디봐르
1999,A01,파라과이,PAR,파라과이
1999,A02,나이지리아,NGA,나이지리아
1999,A03,코스타리카,CRC,코스타리카
1999,A04,독일,GER,독일
1999,B01,가나,GHA,가나
1999,B02,크로아티아,CRO,크로아티아
1999,B03,아르헨티나,ARG,아르헨티나
1999,B04,카자흐스탄,KAZ,카자흐스탄
1999,C01,멕시코,MEX,멕시코
1999,C02,아일랜드,IRL,아일랜드
1999,C03,호주,AUS,호주
1999,C04,사우디,KSA,사우디
1999,D01,말리,MLI,말리
1999,D02,포르투갈,POR,포르투갈
1999,D03,우루과이,URU,우루과이
1999,D04,대한민국,KOR,대한민국
1999,E01,일본,JPN,일본
1999,E02,미국,USA,미국
1999,E03,카메룬,CMR,카메룬
1999,E04,잉글랜드,ENG,잉글랜드
1999,F01,스페인,ESP,스페인
1999,F02,브라질,BRA,브라질
1999,F03,잠비아,ZAM,잠비아
1999,F04,온두라스,HON,온두라스
2001,A01,아르헨티나,ARG,아르헨티나
2001,A02,이집트,EGY,이집트
2001,A03,핀란드,FIN,핀란드
2001,A04,자메이카,JAM,자메이카
2001,B01,브라질,BRA,브라질
2001,B02,독일,GER,독일
2001,B03,이라크,IRQ,이라크
2001,B04,캐나다,CAN,캐나다
2001,C01,우크라이나,UKR,우크라이나
2001,C02,미국,USA,미국
2001,C03,중국,CHN,중국
2001,C04,칠레,CHI,칠레
2001,D01,앙골라,ANG,앙골라
2001,D02,체코,CZE,체코
2001,D03,호주,AUS,호주
2001,D04,일본,JPN,일본
2001,E01,코스타리카,CRC,코스타리카
2001,E02,에콰도르,ECU,에콰도르
2001,E03,네덜란드,NED,네덜란드
2001,E04,에티오피아,ETH,에티오피아
2001,F01,가나,GHA,가나
2001,F02,프랑스,FRA,프랑스
2001,F03,파라과이,PAR,파라과이
2001,F04,이란,IRN,이란
2003,A01,불키나파소,BFA,불키나파소
2003,A02,슬로바키아,SVK,슬로바키아
2003,A03,아랍에미맅,UAE,아랍에미맅
2003,A04,파나마,PAN,파나마
2003,B01,아르헨티나,ARG,아르헨티나
2003,B02,스페인,ESP,스페인
2003,B03,말리,MLI,말리
2003,B04,우즈벸스탄,UZB,우즈벸스탄
2003,C01,호주,AUS,호주
2003,C02,브라질,BRA,브라질
2003,C03,캐나다,CAN,캐나다
2003,C04,체코,CZE,체코
2003,D01,일본,JPN,일본
2003,D02,콜롬비아,COL,콜롬비아
2003,D03,이집트,EGY,이집트
2003,D04,잉글랜드,ENG,잉글랜드
2003,E01,아일랜드,IRL,아일랜드
2003,E02,코트디봐르,CIV,코트디봐르
2003,E03,사우디,KSA,사우디
2003,E04,멕시코,MEX,멕시코
2003,F01,미국,USA,미국
2003,F02,파라과이,PAR,파라과이
2003,F03,대한민국,KOR,대한민국
2003,F04,독일,GER,독일
2005,A01,네덜란드,NED,네덜란드
2005,A02,일본,JPN,일본
2005,A03,베냉,BEN,베냉
2005,A04,호주,AUS,호주
2005,B01,중국,CHN,중국
2005,B02,우크라이나,UKR,우크라이나
2005,B03,튀르키예,TUR,튀르키예
2005,B04,파나마,PAN,파나마
2005,C01,스페인,ESP,스페인
2005,C02,모로코,MAR,모로코
2005,C03,칠레,CHI,칠레
2005,C04,온두라스,HON,온두라스
2005,D01,미국,USA,미국
2005,D02,아르헨티나,ARG,아르헨티나
2005,D03,독일,GER,독일
2005,D04,이집트,EGY,이집트
2005,E01,콜롬비아,COL,콜롬비아
2005,E02,시리아,SYR,시리아
2005,E03,이탈리아,ITA,이탈리아
2005,E04,캐나다,CAN,캐나다
2005,F01,브라질,BRA,브라질
2005,F02,나이지리아,NGA,나이지리아
2005,F03,대한민국,KOR,대한민국
2005,F04,스위스,SUI,스위스
2007,A01,칠레,CHI,칠레
2007,A02,오스트리아,AUT,오스트리아
2007,A03,콩고공화국,CGO,콩고공화국
2007,A04,캐나다,CAN,캐나다
2007,B01,스페인,ESP,스페인
2007,B02,잠비아,ZAM,잠비아
2007,B03,우루과이,URU,우루과이
2007,B04,요르단,JOR,요르단
2007,C01,멕시코,MEX,멕시코
2007,C02,감비아,GAM,감비아
2007,C03,포르투갈,POR,포르투갈
2007,C04,뉴질랜드,NZL,뉴질랜드
2007,D01,미국,USA,미국
2007,D02,폴란드,POL,폴란드
2007,D03,브라질,BRA,브라질
2007,D04,대한민국,KOR,대한민국
2007,E01,아르헨티나,ARG,아르헨티나
2007,E02,체코,CZE,체코
2007,E03,북한,PRK,북한
2007,E04,파나마,PAN,파나마
2007,F01,일본,JPN,일본
2007,F02,나이지리아,NGA,나이지리아
2007,F03,코스타리카,CRC,코스타리카
2007,F04,스코틀랜드,SCO,스코틀랜드
2009,A01,이집트,EGY,이집트
2009,A02,파라과이,PAR,파라과이
2009,A03,이탈리아,ITA,이탈리아
2009,A04,토바고,TRI,토바고
2009,B01,스페인,ESP,스페인
2009,B02,베네수엘라,VEN,베네수엘라
2009,B03,나이지리아,NGA,나이지리아
2009,B04,타히티,TAH,타히티
2009,C01,독일,GER,독일
2009,C02,대한민국,KOR,대한민국
2009,C03,미국,USA,미국
2009,C04,카메룬,CMR,카메룬
2009,D01,가나,GHA,가나
2009,D02,우루과이,URU,우루과이
2009,D03,우즈벸스탄,UZB,우즈벸스탄
2009,D04,잉글랜드,ENG,잉글랜드
2009,E01,브라질,BRA,브라질
2009,E02,체코,CZE,체코
2009,E03,코스타리카,CRC,코스타리카
2009,E04,호주,AUS,호주
2009,F01,헝가리,HUN,헝가리
2009,F02,아랍에미맅,UAE,아랍에미맅
2009,F03,남아공화국,RSA,남아공화국
2009,F04,온두라스,HON,온두라스
2011,A01,콜롬비아,COL,콜롬비아
2011,A02,프랑스,FRA,프랑스
2011,A03,대한민국,KOR,대한민국
2011,A04,말리,MLI,말리
2011,B01,포르투갈,POR,포르투갈
2011,B02,카메룬,CMR,카메룬
2011,B03,뉴질랜드,NZL,뉴질랜드
2011,B04,우루과이,URU,우루과이
2011,C01,스페인,ESP,스페인
2011,C02,에콰도르,ECU,에콰도르
2011,C03,코스타리카,CRC,코스타리카
2011,C04,호주,AUS,호주
2011,D01,나이지리아,NGA,나이지리아
2011,D02,사우디,KSA,사우디
2011,D03,과테말라,GUA,과테말라
2011,D04,크로아티아,CRO,크로아티아
2011,E01,브라질,BRA,브라질
2011,E02,이집트,EGY,이집트
2011,E03,파나마,PAN,파나마
2011,E04,오스트리아,AUT,오스트리아
2011,F01,아르헨티나,ARG,아르헨티나
2011,F02,멕시코,MEX,멕시코
2011,F03,잉글랜드,ENG,잉글랜드
2011,F04,북한,PRK,북한
2013,A01,스페인,ESP,스페인
2013,A02,프랑스,FRA,프랑스
2013,A03,가나,GHA,가나
2013,A04,미국,USA,미국
2013,B01,포르투갈,POR,포르투갈
2013,B02,나이지리아,NGA,나이지리아
2013,B03,대한민국,KOR,대한민국
2013,B04,쿠바,CUB,쿠바
2013,C01,콜롬비아,COL,콜롬비아
2013,C02,튀르키예,TUR,튀르키예
2013,C03,엘살바도르,SLV,엘살바도르
2013,C04,호주,AUS,호주
2013,D01,그리스,GRE,그리스
2013,D02,파라과이,PAR,파라과이
2013,D03,멕시코,MEX,멕시코
2013,D04,말리,MLI,말리
2013,E01,이라크,IRQ,이라크
2013,E02,칠레,CHI,칠레
2013,E03,이집트,EGY,이집트
2013,E04,잉글랜드,ENG,잉글랜드
2013,F01,크로아티아,CRO,크로아티아
2013,F02,우루과이,URU,우루과이
2013,F03,우즈벸스탄,UZB,우즈벸스탄
2013,F04,뉴질랜드,NZL,뉴질랜드
2015,A01,우크라이나,UKR,우크라이나
2015,A02,미국,USA,미국
2015,A03,뉴질랜드,NZL,뉴질랜드
2015,A04,미얀마,MYA,미얀마
2015,B01,가나,GHA,가나
2015,B02,오스트리아,AUT,오스트리아
2015,B03,아르헨티나,ARG,아르헨티나
2015,B04,파나마,PAN,파나마
2015,C01,포르투갈,POR,포르투갈
2015,C02,콜롬비아,COL,콜롬비아
2015,C03,세네갈,SEN,세네갈
2015,C04,카타르,QAT,카타르
2015,D01,세르비아,SRB,세르비아
2015,D02,우루과이,URU,우루과이
2015,D03,말리,MLI,말리
2015,D04,멕시코,MEX,멕시코
2015,E01,브라질,BRA,브라질
2015,E02,나이지리아,NGA,나이지리아
2015,E03,헝가리,HUN,헝가리
2015,E04,북한,PRK,북한
2015,F01,독일,GER,독일
2015,F02,우즈벸스탄,UZB,우즈벸스탄
2015,F03,온두라스,HON,온두라스
2015,F04,피지,FIJ,피지
2017,A01,대한민국,KOR,대한민국
2017,A02,기니,GUI,기니
2017,A03,아르헨티나,ARG,아르헨티나
2017,A04,잉글랜드,ENG,잉글랜드
2017,B01,베네수엘라,VEN,베네수엘라
2017,B02,독일,GER,독일
2017,B03,바누아투,VAN,바누아투
2017,B04,멕시코,MEX,멕시코
2017,C01,잠비아,ZAM,잠비아
2017,C02,포르투갈,POR,포르투갈
2017,C03,이란,IRN,이란
2017,C04,코스타리카,CRC,코스타리카
2017,D01,남아공화국,RSA,남아공화국
2017,D02,일본,JPN,일본
2017,D03,이탈리아,ITA,이탈리아
2017,D04,우루과이,URU,우루과이
2017,E01,프랑스,FRA,프랑스
2017,E02,온두라스,HON,온두라스
2017,E03,베트남,VIE,베트남
2017,E04,뉴질랜드,NZL,뉴질랜드
2017,F01,에콰도르,ECU,에콰도르
2017,F02,미국,USA,미국
2017,F03,사우디,KSA,사우디
2017,F04,세네갈,SEN,세네갈
2019,A01,세네갈,SEN,세네갈
2019,A02,콜롬비아,COL,콜롬비아
2019,A03,폴란드,POL,폴란드
2019,A04,타히티,TAH,타히티
2019,B01,이탈리아,ITA,이탈리아
2019,B02,일본,JPN,일본
2019,B03,에콰도르,ECU,에콰도르
2019,B04,멕시코,MEX,멕시코
2019,C01,우루과이,URU,우루과이
2019,C02,뉴질랜드,NZL,뉴질랜드
2019,C03,노르웨이,NOR,노르웨이
2019,C04,온두라스,HON,온두라스
2019,D01,우크라이나,UKR,우크라이나
2019,D02,미국,USA,미국
2019,D03,나이지리아,NGA,나이지리아
2019,D04,카타르,QAT,카타르
2019,E01,프랑스,FRA,프랑스
2019,E02,말리,MLI,말리
2019,E03,파나마,PAN,파나마
2019,E04,사우디,KSA,사우디
2019,F01,아르헨티나,ARG,아르헨티나
2019,F02,대한민국,KOR,대한민국
2019,F03,포르투갈,POR,포르투갈
2019,F04,남아공화국,RSA,남아공화국
2023,A01,아르헨티나,ARG,아르헨티나
2023,A02,뉴질랜드,NZL,뉴질랜드
2023,A03,우즈벸스탄,UZB,우즈벸스탄
2023,A04,과테말라,GUA,과테말라
2023,B01,미국,USA,미국
2023,B02,에콰도르,ECU,에콰도르
2023,B03,피지,FIJ,피지
2023,B04,슬로바키아,SVK,슬로바키아
2023,C01,세네갈,SEN,세네갈
2023,C02,콜롬비아,COL,콜롬비아
2023,C03,일본,JPN,일본
2023,C04,이스라엘,ISR,이스라엘
2023,D01,이탈리아,ITA,이탈리아
2023,D02,브라질,BRA,브라질
2023,D03,나이지리아,NGA,나이지리아
2023,D04,도미니카,DOM,도미니카
2023,E01,우루과이,URU,우루과이
2023,E02,잉글랜드,ENG,잉글랜드
2023,E03,이라크,IRQ,이라크
2023,E04,튀니지,TUN,튀니지
2023,F01,프랑스,FRA,프랑스
2023,F02,대한민국,KOR,대한민국
2023,F03,온두라스,HON,온두라스
2023,F04,감비아,GAM,감비아